game_id,league_id,home_team,away_team,attendance,date,time,game_type,played,dh,innings,runs0,runs1,hits0,hits1,errors0,errors1,winning_pitcher,losing_pitcher,save_pitcher,starter0,starter1
1064,100,10,24,0,"2030-11-6",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,100,10,24,0,"2030-11-7",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,100,24,10,0,"2030-11-9",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,100,24,11,43688,"2030-10-28",2005,3,1,0,9,2,7,7,9,1,2,360,76,0,76,360
1068,100,24,11,43314,"2030-10-29",2005,3,1,0,9,3,5,9,8,0,0,399,401,62,401,399
1069,100,11,24,59182,"2030-10-31",2005,3,1,0,9,4,3,11,6,0,0,360,396,62,360,396
1070,100,11,24,59667,"2030-11-1",2005,3,1,0,9,2,5,3,6,0,0,76,399,0,399,76
1071,100,11,24,59560,"2030-11-2",2005,3,1,0,9,8,2,15,5,0,1,62,401,192,62,401
1072,100,24,10,0,"2030-11-10",1505,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,100,24,10,0,"2030-11-11",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,101,19,17,32789,"2030-10-30",2005,3,1,0,9,5,9,9,19,0,1,595,622,708,622,595
1075,101,17,19,17461,"2030-11-1",2005,3,1,0,9,4,2,5,7,0,0,712,643,708,485,643
1076,101,17,19,17431,"2030-11-2",2005,3,1,0,9,1,2,6,7,1,0,695,712,691,595,695
1077,101,17,19,17475,"2030-11-3",2005,3,1,0,9,1,2,7,8,2,1,622,388,737,388,622
1078,101,19,17,32800,"2030-11-5",2005,3,1,0,9,3,13,7,14,1,0,595,643,0,643,595
1080,100,10,24,0,"2030-11-13",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,100,10,24,0,"2030-11-14",1905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
